Version 4
SHEET 1 5508 2340
FLAG 2016 1616 0
FLAG 1920 1632 0
FLAG 2192 1520 0
FLAG 1616 1680 0
FLAG 1616 1568 CLOCK2
FLAG 1904 2080 Vm12
FLAG 1904 2016 Vp12
FLAG 2272 2064 Vm12
FLAG 2272 2000 Vp12
FLAG 1856 2064 INWITHENV
FLAG 2384 2032 OUTBIS3
FLAG 2160 2224 0
FLAG 2032 2256 0
FLAG 1936 2272 0
FLAG 2208 2160 0
FLAG 1632 2320 0
FLAG 1632 2208 CLOCK3
FLAG 2656 720 OUTBIS1
FLAG 2656 1136 OUTBIS2
FLAG 2656 1408 OUTBIS3
FLAG 2816 944 0
FLAG 3248 880 Vm12
FLAG 3248 816 Vp12
FLAG 3088 1056 0
FLAG 3344 848 OUTBIS
FLAG 2720 736 Vm12
FLAG 2720 672 Vp12
FLAG 2720 1152 Vm12
FLAG 2720 1088 Vp12
FLAG 2720 1424 Vm12
FLAG 2720 1360 Vp12
SYMBOL voltage 1040 -96 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 1200 -96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL voltage 496 -16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 152 Left 2
SYMATTR Value2 AC 5 0
SYMATTR Value SINE(0 8 {fr} 0 0 0)
SYMATTR InstName V3
SYMBOL TL074 1888 -80 R0
WINDOW 3 20 124 Left 2
SYMATTR InstName U1
SYMBOL res 1744 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 82k
SYMBOL potentiometer 1792 -16 M270
WINDOW 3 -29 281 VLeft 2
SYMATTR Value Rtot=100K wiper={wp}
SYMATTR InstName U2
SYMBOL res 1808 -16 R0
SYMATTR InstName R2
SYMATTR Value 39k
SYMBOL res 1968 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap 1952 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 20p
SYMBOL diode 2000 -176 R0
SYMATTR InstName D1
SYMBOL diode 2000 16 R0
SYMATTR InstName D2
SYMBOL res 1968 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 1968 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL cap 1952 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 20p
SYMBOL voltage 832 -16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 152 Left 2
SYMATTR Value2 AC 5 0
SYMATTR Value PWL(0 .001 {r} 8 400m 6 {f} 6 800m 0 1000m 0)
SYMATTR InstName V4
SYMBOL bv 1344 -128 R0
SYMATTR InstName B1
SYMATTR Value V=V(input)*V(envin)/8
SYMBOL TL074 2176 64 R0
WINDOW 3 20 124 Left 2
SYMATTR InstName U3
SYMBOL res 2144 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 120k
SYMBOL cap 2208 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 20p
SYMBOL res 2240 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 2128 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 2368 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.7k
SYMBOL cap 2352 144 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 2496 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 27k
SYMBOL cap 2480 144 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 2624 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 270k
SYMBOL cap 2608 144 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 2752 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL cap 2736 144 R0
SYMATTR InstName C7
SYMATTR Value 2n
SYMBOL TL074 2864 48 R0
WINDOW 3 20 124 Left 2
SYMATTR InstName U4
SYMBOL res 2928 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3Meg
SYMBOL res 2784 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1.5Meg
SYMBOL cap 2912 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL TL074 1888 720 R0
WINDOW 3 20 124 Left 2
SYMATTR InstName U5
SYMBOL diode 1872 656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 1952 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 2128 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1952 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL TL074 2256 704 R0
WINDOW 3 20 124 Left 2
SYMATTR InstName U6
SYMBOL cap 2176 816 R0
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL cap 1728 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {c14}
SYMBOL res 1776 896 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL diode 1872 976 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL voltage 1488 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 12 0 .001u .001u .01 .02)
SYMBOL TL074 1888 1344 R0
WINDOW 3 20 124 Left 2
SYMATTR InstName U7
SYMBOL diode 1872 1280 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 1952 1424 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 2128 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1952 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL TL074 2256 1328 R0
WINDOW 3 20 124 Left 2
SYMATTR InstName U8
SYMBOL cap 2176 1440 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL cap 1856 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {c14}
SYMBOL res 1904 1520 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL diode 2000 1600 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL voltage 1632 2224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 12 0.00667 .001u .001u .01 .02)
SYMBOL TL074 1904 1984 R0
WINDOW 3 20 124 Left 2
SYMATTR InstName U9
SYMBOL diode 1888 1920 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 1968 2064 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 2144 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 1968 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL TL074 2272 1968 R0
WINDOW 3 20 124 Left 2
SYMATTR InstName U10
SYMBOL cap 2192 2080 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL cap 1872 2192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {c14}
SYMBOL res 1920 2160 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL diode 2016 2240 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL voltage 1616 1584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 12 0.01333 .001u .001u .01 .02)
SYMBOL diode 2800 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode 2800 1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 2800 1408 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL diode 2896 848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL res 2800 832 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 3088 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL res 3040 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL cap 3072 976 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL TL074 3248 784 R0
WINDOW 3 20 124 Left 2
SYMATTR InstName U11
SYMBOL nmos 2096 848 R0
SYMATTR InstName M1
SYMATTR Value VN2222LL
SYMBOL nmos 2096 1472 R0
SYMATTR InstName M2
SYMATTR Value VN2222LL
SYMBOL nmos 2112 2112 R0
SYMATTR InstName M3
SYMATTR Value VN2222LL
SYMBOL TL074 2720 640 R0
WINDOW 3 20 124 Left 2
SYMATTR InstName U13
SYMBOL TL074 2720 1056 R0
WINDOW 3 20 124 Left 2
SYMATTR InstName U14
SYMBOL TL074 2720 1328 R0
WINDOW 3 20 124 Left 2
SYMATTR InstName U15
TEXT 1008 384 Left 2 !;op
TEXT 1496 88 Left 2 !.param wp=.56
TEXT 1384 152 Left 2 !.tran 0 1 0
TEXT 1440 72 Left 2 !;.step param wp 0 1 .25
TEXT 472 192 Left 2 !;.step param fr list 83 123 166 206 249
TEXT 480 232 Left 2 !.param fr=103
TEXT 2400 1520 Left 2 !.model BS170 VDMOS VTO=1.824 RG=270 RS=1.572 RD=1.436 RB=.768 KP=.1233 Cgdmax=20p Cgdmin=3p CGS=28p Cjo=35p Rds=1.2E8 IS=5p Bv=60 Ibv=10u Tt=161.6n
TEXT 2384 1584 Left 2 !.MODEL VN2222LL NMOS (LEVEL=3 RS=0.205 NSUB=1.0E15 KAPPA=0.0506 TPG=1 CGDO=3.1716n RD=0.439 VTO=1.6 VMAX=1.0E7 ETA=0.0223089 NFS=6.6E10 TOX=1.0E-7 LD=1.698n UO=862.425 XJ=6.4666E-7 THETA=1.0E-5 CGSO=9.09n L=2.5E-6 W=0.8E-2)
TEXT 1112 2208 Left 2 !;.step param c14 list 1n 2n 5n 10n
TEXT 1128 2248 Left 2 !.param c14=20n
TEXT 968 216 Left 2 !.step param r list 0.001m 20m 50m 100m 200m 300m
TEXT 1040 256 Left 2 !.param f=800m-{r}
